iter	Logloss
1516	0.3948922563
1517	0.3946123124
1518	0.394349388
1519	0.3941977785
1520	0.3941977408
1521	0.3940641599
1522	0.3937600178
1523	0.3935317006
1524	0.3935316646
1525	0.3934802302
1526	0.3933948421
1527	0.3932149652
1528	0.3932149302
1529	0.3932148954
1530	0.3929718958
1531	0.3927718324
1532	0.3927717978
1533	0.3926801078
1534	0.3926157922
1535	0.3924904983
1536	0.3923307736
1537	0.39233074
1538	0.3923307066
1539	0.3922470377
1540	0.3922470051
1541	0.3922469726
1542	0.3920202143
1543	0.3918867809
1544	0.3918867483
1545	0.3916989131
1546	0.3915357603
1547	0.3915357283
1548	0.3913312843
1549	0.3912637846
1550	0.3911740731
1551	0.3911740431
1552	0.3911727622
1553	0.3911727324
1554	0.3907498335
1555	0.3906441569
1556	0.3906441273
1557	0.3906440977
1558	0.3905588417
1559	0.3905327621
1560	0.3905327335
1561	0.3905327164
1562	0.3902637238
1563	0.3902636958
1564	0.3902097685
1565	0.3901541528
1566	0.390154125
1567	0.3899715476
1568	0.3899715206
1569	0.3899714937
1570	0.3897675817
1571	0.3896765045
1572	0.3895910284
1573	0.3895910026
1574	0.3895909768
1575	0.3895909512
1576	0.3895909256
1577	0.3895003528
1578	0.3895003276
1579	0.3894340279
1580	0.3891803869
1581	0.3889932109
1582	0.3889931855
1583	0.3888914159
1584	0.3888913913
1585	0.3888226965
1586	0.3888226725
1587	0.3888226485
1588	0.3887622155
1589	0.388762192
1590	0.3887621686
1591	0.3887143262
1592	0.388714303
1593	0.3885429267
1594	0.3885429042
1595	0.3883475731
1596	0.3881063577
1597	0.3878083084
1598	0.3875562828
1599	0.3875562589
1600	0.387556235
1601	0.3875562112
1602	0.3874674829
1603	0.3874674599
1604	0.3874674542
1605	0.3873721944
1606	0.3873721717
1607	0.3873721493
1608	0.3873154689
1609	0.3872180486
1610	0.3872180439
1611	0.3872180392
1612	0.3871297766
1613	0.3871297551
1614	0.3868635264
1615	0.3868635056
1616	0.3868634852
1617	0.386688093
1618	0.3865317246
1619	0.3865317031
1620	0.3865316917
1621	0.3863420809
1622	0.3863420597
1623	0.3863420585
1624	0.3860546071
1625	0.3860060834
1626	0.3860060617
1627	0.3859304641
1628	0.385866461
1629	0.3858664401
1630	0.3858656643
1631	0.3858656505
1632	0.3858656299
1633	0.3857662438
1634	0.3857662237
1635	0.3857662037
1636	0.3857661918
1637	0.3855941944
1638	0.3855941757
1639	0.385404415
1640	0.3854043372
1641	0.3853174282
1642	0.3852754731
1643	0.3852698366
1644	0.3852698177
1645	0.3852697989
1646	0.3852022413
1647	0.38512584
1648	0.3851256539
1649	0.3851256491
1650	0.3849428446
1651	0.3847363116
1652	0.384736294
1653	0.3847362765
1654	0.3844718244
1655	0.3843918593
1656	0.384323766
1657	0.3842460325
1658	0.383879003
1659	0.3837057042
1660	0.3837056869
1661	0.3837056696
1662	0.3836432052
1663	0.3836431883
1664	0.383460174
1665	0.3834601572
1666	0.3834601469
1667	0.3833933554
1668	0.383345529
1669	0.3833455202
1670	0.38334552
1671	0.3833455197
1672	0.3832833557
1673	0.3832112993
1674	0.3832112835
1675	0.3830362215
1676	0.3827332586
1677	0.3826715044
1678	0.3825480821
1679	0.3824236195
1680	0.382423604
1681	0.3824236007
1682	0.3824235974
1683	0.3824235819
1684	0.3824235665
1685	0.3823146602
1686	0.3820569357
1687	0.382055881
1688	0.3820558645
1689	0.382055848
1690	0.3819834874
1691	0.3819370004
1692	0.3818640202
1693	0.3818640044
1694	0.3818640022
1695	0.3817554096
1696	0.3814966772
1697	0.3811350991
1698	0.3811350921
1699	0.3811350921
1700	0.3808415224
1701	0.3807457393
1702	0.3806854171
1703	0.3806854015
1704	0.3806853982
1705	0.3806853949
1706	0.3806853916
1707	0.3806853761
1708	0.3806853679
1709	0.3806442578
1710	0.3804606799
1711	0.3804606791
1712	0.3802669566
1713	0.3802667029
1714	0.3801841616
1715	0.3801841592
1716	0.3801841568
1717	0.3801841418
1718	0.3801841319
1719	0.3801841302
1720	0.3801841154
1721	0.3801841033
1722	0.3801840954
1723	0.3799181613
1724	0.3796764668
1725	0.3795575732
1726	0.379557573
1727	0.3794875121
1728	0.3794069747
1729	0.3794069589
1730	0.3794069431
1731	0.3794069427
1732	0.3791294872
1733	0.3788902794
1734	0.3788323858
1735	0.3788323826
1736	0.3787357821
1737	0.3786559838
1738	0.3784789626
1739	0.3784789595
1740	0.3784337366
1741	0.3784337243
1742	0.3783228891
1743	0.3783228882
1744	0.3780981244
1745	0.37809812
1746	0.3780981177
1747	0.3780981154
1748	0.3780981131
1749	0.378098099
1750	0.3779298095
1751	0.3779298087
1752	0.3779298079
1753	0.3779298071
1754	0.3779298063
1755	0.3778579707
1756	0.3778579633
1757	0.3778579568
1758	0.3778579432
1759	0.377789783
1760	0.3775232026
1761	0.3775232007
1762	0.3775232005
1763	0.3773168874
1764	0.3773168852
1765	0.377316883
1766	0.3773168808
1767	0.3773136104
1768	0.3773136001
1769	0.3773135929
1770	0.3771020045
1771	0.3771019918
1772	0.3771019891
1773	0.3771019864
1774	0.3771019738
1775	0.3770575209
1776	0.3767476995
1777	0.376475606
1778	0.3762853949
1779	0.3762853809
1780	0.3761223507
1781	0.3761223465
1782	0.3761223429
1783	0.3761223393
1784	0.376122329
1785	0.3759766527
1786	0.3758097218
1787	0.3756503864
1788	0.3756503837
1789	0.375650381
1790	0.3755437523
1791	0.3755437464
1792	0.3755437338
1793	0.3753409197
1794	0.3753409068
1795	0.3752647469
1796	0.3751128127
1797	0.3751128125
1798	0.3748645704
1799	0.3748645702
46822
